Numero treno,Nome stazione,Ora di passaggio
2TY8,HBM,2023-03-29T10:24:00+01:00
2TY8,RZN,2023-03-29T10:32:00+01:00
JEWA,EVE,2023-03-29T10:37:30+01:00
2TY8,EVE,2023-03-29T10:43:00+01:00
JEWA,WUM,2023-03-29T10:50:00+01:00
2TY8,WUM,2023-03-29T10:50:30+01:00
2TY8,QYT,2023-03-29T10:57:30+01:00
JEWA,QYT,2023-03-29T10:59:00+01:00
RLX0,QJJ,2023-03-29T11:05:00+01:00
2TY8,ODU,2023-03-29T11:09:30+01:00
JEWA,ODU,2023-03-29T11:09:30+01:00
2TY8,RGJ,2023-03-29T11:14:00+01:00
RLX0,ZTK,2023-03-29T11:15:00+01:00
2TY8,EVD,2023-03-29T11:21:00+01:00
JEWA,RGJ,2023-03-29T11:22:30+01:00
RLX0,ELR,2023-03-29T11:29:30+01:00
JEWA,EVD,2023-03-29T11:31:00+01:00
2TY8,XJB,2023-03-29T11:33:00+01:00
RLX0,TWD,2023-03-29T11:43:00+01:00
JEWA,XJB,2023-03-29T11:44:00+01:00
2TY8,WQT,2023-03-29T11:46:00+01:00
2TY8,AUW,2023-03-29T11:50:30+01:00
RLX0,HBM,2023-03-29T11:54:30+01:00
JEWA,WQT,2023-03-29T11:59:30+01:00
2TY8,QNB,2023-03-29T12:02:30+01:00
RLX0,RZN,2023-03-29T12:03:30+01:00
RLX0,EVE,2023-03-29T12:07:00+01:00
JEWA,AUW,2023-03-29T12:13:00+01:00
JEWA,QNB,2023-03-29T12:21:00+01:00
RLX0,WUM,2023-03-29T12:22:00+01:00
JEWA,SOR,2023-03-29T12:23:00+01:00
RLX0,QYT,2023-03-29T12:30:00+01:00
RLX0,ODU,2023-03-29T12:35:30+01:00
JEWA,DIC,2023-03-29T12:36:30+01:00
RLX0,RGJ,2023-03-29T12:45:00+01:00
RLX0,EVD,2023-03-29T12:48:30+01:00
RLX0,XJB,2023-03-29T12:53:00+01:00
RLX0,WQT,2023-03-29T12:58:30+01:00
RLX0,AUW,2023-03-29T13:14:30+01:00
RLX0,QNB,2023-03-29T13:27:30+01:00
RLX0,SOR,2023-03-29T13:43:00+01:00
RLX0,DIC,2023-03-29T13:47:30+01:00
RLX0,HDZ,2023-03-29T14:03:00+01:00
RLX0,PVH,2023-03-29T14:15:00+01:00
